Event	ID	Name			Wwise Object Path	Notes
	21968044	PlayPoppyMenu			\Default Work Unit\PlayPoppyMenu	
	51420144	PlayPoppyJoke			\Default Work Unit\PlayPoppyJoke	
	149384849	PlayPoppyRCharge			\Default Work Unit\PlayPoppyRCharge	
	200018059	PlayPoppyDanceStartSFX			\Default Work Unit\PlayPoppyDanceStartSFX	
	213577134	PlayPoppyRChargeFireSFX			\Default Work Unit\PlayPoppyRChargeFireSFX	
	242712220	PlayPoppyBossSpawnMoon			\Default Work Unit\PlayPoppyBossSpawnMoon	
	359448222	PlayPoppyRFireSFX			\Default Work Unit\PlayPoppyRFireSFX	
	403293513	PlayPoppyLaughSFX			\Default Work Unit\PlayPoppyLaughSFX	
	422338858	PlayPoppyJoke1SFX			\Default Work Unit\PlayPoppyJoke1SFX	
	539729395	PlayPoppyQSFX			\Default Work Unit\PlayPoppyQSFX	
	600020040	PlayPoppyTauntSFX			\Default Work Unit\PlayPoppyTauntSFX	
	655162377	PlayPoppyAttack			\Default Work Unit\PlayPoppyAttack	
	686011435	PlayPoppyBossDeathMoon			\Default Work Unit\PlayPoppyBossDeathMoon	
	932071122	PlayPoppyAttackSFX			\Default Work Unit\PlayPoppyAttackSFX	
	1026729084	PlayPoppyRComment			\Default Work Unit\PlayPoppyRComment	
	1097140347	PlayPoppyBonkSmallSFX			\Default Work Unit\PlayPoppyBonkSmallSFX	
	1454823549	PlayPoppyDeath			\Default Work Unit\PlayPoppyDeath	
	1627163281	PlayPoppyDanceLoopSFX			\Default Work Unit\PlayPoppyDanceLoopSFX	
	1659331432	PlayPoppyMastery			\Default Work Unit\PlayPoppyMastery	
	1719014569	PlayPoppyAttackHitSFX			\Default Work Unit\PlayPoppyAttackHitSFX	
	1818263027	PlayPoppyIdle			\Default Work Unit\PlayPoppyIdle	
	1983140410	PlayPoppyRChargeSFX			\Default Work Unit\PlayPoppyRChargeSFX	
	2001443243	PlayPoppyPassiveCollectSFX			\Default Work Unit\PlayPoppyPassiveCollectSFX	
	2215230373	PlayPoppyRFire			\Default Work Unit\PlayPoppyRFire	
	2321256551	PlayPoppyWBlock			\Default Work Unit\PlayPoppyWBlock	
	2411948388	PlayPoppyLaugh			\Default Work Unit\PlayPoppyLaugh	
	2452780295	PlayPoppyESFX			\Default Work Unit\PlayPoppyESFX	
	2473057238	PlayPoppyBonkBigSFX			\Default Work Unit\PlayPoppyBonkBigSFX	
	2546484435	PlayPoppyJoke2SFX			\Default Work Unit\PlayPoppyJoke2SFX	
	2644595610	PlayPoppyPassiveCollect			\Default Work Unit\PlayPoppyPassiveCollect	
	2649129868	PlayPoppyItemBuy			\Default Work Unit\PlayPoppyItemBuy	
	2808316049	PlayPoppyPassiveThrowSFX			\Default Work Unit\PlayPoppyPassiveThrowSFX	
	2962578597	PlayPoppyRFireHitSFX			\Default Work Unit\PlayPoppyRFireHitSFX	
	3076004507	PlayPoppyTaunt			\Default Work Unit\PlayPoppyTaunt	
	3152461554	PlayPoppyBossDeathGold			\Default Work Unit\PlayPoppyBossDeathGold	
	3328826179	PlayPoppyBossSpawn			\Default Work Unit\PlayPoppyBossSpawn	
	3358096514	PlayPoppyQ			\Default Work Unit\PlayPoppyQ	
	3358096516	PlayPoppyW			\Default Work Unit\PlayPoppyW	
	3358096534	PlayPoppyE			\Default Work Unit\PlayPoppyE	
	3387734604	PlayPoppyPassiveThrow			\Default Work Unit\PlayPoppyPassiveThrow	
	3416610741	PlayPoppyRChargeFireHitSFX			\Default Work Unit\PlayPoppyRChargeFireHitSFX	
	4184129257	PlayPoppyWSFX			\Default Work Unit\PlayPoppyWSFX	
	4236934355	PlayPoppyWPassive			\Default Work Unit\PlayPoppyWPassive	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	359869917	poppy_world_boss_spawn04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyBossSpawn\poppy_world_boss_spawn04		59300
	360114882	poppy_menu_07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_07		46221
	361496507	poppy_world_laugh01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_laugh01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyLaugh\poppy_world_laugh01		30941
	365403423	poppy_world_idle05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle05		49037
	377152802	poppy_skill_bonk_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_bonk_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyBonkSmallSFX\poppy_skill_bonk_01		6760
	392627866	poppy_w_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyW\poppy_w_03		11406
	407899926	poppy_w_passive_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_passive_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWPassive\poppy_w_passive_03		25583
	417036074	poppy_world_boss_spawn_gold	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn_gold_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\poppy_world_boss_spawn_gold		56248
	417440074	poppy_world_joke09	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke09_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke09		56845
	424522998	poppy_w_passive_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_passive_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWPassive\poppy_w_passive_02		20470
	425774678	poppy_w_block_07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_07		21000
	427291719	poppy_menu_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_04		48259
	443030850	poppy_r_comment_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_comment_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRComment\poppy_r_comment_04		23853
	454990585	poppy_attack_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_attack_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyAttack\poppy_attack_04		7557
	456596241	poppy_skill_q_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_q_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyQSFX\poppy_skill_q_03		49795
	457598643	poppy_r_release_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_release_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRFire\poppy_r_release_02		10399
	464762828	poppy_q_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_q_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyQ\poppy_q_03		20109
	465727077	poppy_e_06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_06		15140
	472762004	poppy_r_comment_06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_comment_06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRComment\poppy_r_comment_06		28486
	484471897	poppy_world_joke05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke05		83738
	487105984	poppy_world_idle01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle01		34436
	487236199	poppy_e_08	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_08_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_08		13452
	497348182	poppy_e_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_05		11770
	503909327	poppy_w_block_10	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_10_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_10		11847
	504956921	poppy_skill_r_charge_release_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_release_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeFireSFX\poppy_skill_r_charge_release_02		22540
	505673168	poppy_attack_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_attack_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyAttack\poppy_attack_03		7801
	525160466	poppy_world_idle08	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle08_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle08		70085
	525633157	poppy_skill_w_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_w_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyWSFX\poppy_skill_w_02		49377
	536037214	poppy_pickup_p_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_pickup_p_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveCollect\poppy_pickup_p_03		16615
	536091900	poppy_passive_06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_passive_06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveThrow\poppy_passive_06		10253
	536353622	poppy_world_idle07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle07		49303
	552909714	poppy_w_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyW\poppy_w_01		12317
	560074679	poppy_w_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyW\poppy_w_02		10777
	563584063	poppy_w_block_06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_06		10043
	564782577	poppy_passive_07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_passive_07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveThrow\poppy_passive_07		7982
	572550370	poppy_passive_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_passive_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveThrow\poppy_passive_03		13449
	581027283	poppy_skill_r_release_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_release_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRFireSFX\poppy_skill_r_release_01		32361
	583408512	poppy_world_idle12	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle12_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle12		40804
	583502795	poppy_r_charge_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_charge_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRCharge\poppy_r_charge_01		66505
	590914199	poppy_menu_10	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_10_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_10		34633
	597141628	poppy_skill_r_charge_release_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_release_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeFireSFX\poppy_skill_r_charge_release_01		26005
	605359013	poppy_world_laugh04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_laugh04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyLaugh\poppy_world_laugh04		34834
	607417924	poppy_skill_q_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_q_06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyQSFX\poppy_skill_q_05		49911
	611449624	poppy_skill_bonk_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_bonk_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyBonkSmallSFX\poppy_skill_bonk_04		4903
	619162345	poppy_skill_r_charge_release_hit_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_release_hit_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeFireHitSFX\poppy_skill_r_charge_release_hit_01		35000
	633438800	poppy_world_idle03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle03		61220
	633801652	poppy_q_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_q_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyQ\poppy_q_02		11614
	637986757	poppy_skill_e_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_e_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyESFX\poppy_skill_e_03		23670
	641493014	poppy_world_boss_spawn01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyBossSpawn\poppy_world_boss_spawn01		43629
	644933773	poppy_world_idle04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle04		71681
	647003820	poppy_skill_q_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_q_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyQSFX\poppy_skill_q_01		51839
	683036920	poppy_menu_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_03		67355
	683339036	poppy_skill_r_charge_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeSFX\poppy_skill_r_charge_02		76046
	704093546	poppy_skill_p_throw_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_p_throw_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyPassiveThrowSFX\poppy_skill_p_throw_01		10648
	717128026	poppy_death_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_death_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyDeath\poppy_death_04		52644
	718902919	poppy_world_laughsfx	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_laughsfx_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_world_laughsfx		37603
	719295448	poppy_skill_q_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_q_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyQSFX\poppy_skill_q_02		43593
	726753498	poppy_world_idle11	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle11_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle11		34039
	726810045	poppy_skill_attackhit03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attackhit03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackHitSFX\poppy_skill_attackhit03		8618
	752010771	poppy_skill_r_charge_release_hit_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_release_hit_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeFireHitSFX\poppy_skill_r_charge_release_hit_02		38410
	753263319	poppy_world_item_collect01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_item_collect01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyItemBuy\poppy_world_item_collect01		28311
	756122054	poppy_pickup_p_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_pickup_p_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveCollect\poppy_pickup_p_04		10886
	764420155	poppy_skill_q_06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_q_07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyQSFX\poppy_skill_q_06		47462
	766192807	poppy_world_taunt02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_taunt02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyTaunt\poppy_world_taunt02		58427
	768586258	poppy_world_idle20	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle20_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle20		29771
	776523997	poppy_world_joke03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke03		89069
	778657925	poppy_world_idle15	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle15_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle15		31099
	781246565	poppy_death_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_death_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyDeath\poppy_death_03		36290
